carbon,file1.txt,2
fugue,file1.txt,1
gravity,file1.txt,1
dancing,file1.txt,2
which,file1.txt,3
vast,file1.txt,1
inconspicuous,file1.txt,2
interiors,file1.txt,2
cherish,file1.txt,1
Not,file1.txt,1
Tranquility.,file1.txt,1
collapsing,file1.txt,2
clouds,file1.txt,1
finite,file1.txt,3
something,file1.txt,2
telescope,file1.txt,1
extraordinary,file1.txt,2
star,file1.txt,3
one,file1.txt,2
root,file1.txt,3
Citizens,file1.txt,1
there's,file1.txt,1
Prime,file1.txt,1
observer.,file1.txt,1
with,file1.txt,1
"",file1.txt,3
ship,file1.txt,1
eye?,file1.txt,1
evidence,file1.txt,2
little,file1.txt,1
known,file1.txt,3
Equation,file1.txt,2
suspended,file1.txt,1
alchemy,file1.txt,1
figures,file1.txt,2
science.,file1.txt,1
ash,file1.txt,1
sunbeam,file1.txt,1
the,file1.txt,20
galaxyrise,file1.txt,1
As,file1.txt,1
ghostly,file1.txt,2
billions.,file1.txt,1
turbulent,file1.txt,1
flourish,file1.txt,3
blue,file1.txt,1
dispassionate,file1.txt,1
white,file1.txt,2
in,file1.txt,8
to,file1.txt,2
mote,file1.txt,1
stirred,file1.txt,2
only,file1.txt,2
coveralls,file1.txt,2
arena,file1.txt,1
invent,file1.txt,3
Tranquility,file1.txt,1
vastness,file1.txt,1
Champollion,file1.txt,1
claims,file1.txt,1
emerged,file1.txt,1
into,file1.txt,1
but,file1.txt,4
Two,file1.txt,1
Uranus,file1.txt,1
incredible,file1.txt,2
extraterrestrial,file1.txt,1
love.,file1.txt,1
made,file1.txt,2
is,file1.txt,3
Euclid,file1.txt,1
harvesting,file1.txt,2
by,file1.txt,3
unbounded,file1.txt,3
moving,file1.txt,1
pretty,file1.txt,1
waiting,file1.txt,2
stellar,file1.txt,1
Star,file1.txt,1
laws,file1.txt,1
two,file1.txt,1
starlight.,file1.txt,1
explorations,file1.txt,1
eye.,file1.txt,1
pale,file1.txt,1
concept,file1.txt,1
require,file1.txt,1
number,file1.txt,3
small,file1.txt,1
very,file1.txt,1
through,file1.txt,1
apple,file1.txt,2
Hearts,file1.txt,1
Jean-François,file1.txt,1
Drake,file1.txt,2
network,file1.txt,2
imagination,file1.txt,1
light,file1.txt,3
bits,file1.txt,1
eye,file1.txt,1
stars.,file1.txt,1
Are,file1.txt,1
cosmos?,file1.txt,1
stuff,file1.txt,2
great,file1.txt,1
starlight,file1.txt,1
rings,file1.txt,1
creatures,file1.txt,2
that,file1.txt,1
sunrise,file1.txt,1
explosion,file1.txt,1
motes,file1.txt,2
away,file1.txt,1
cosmic,file1.txt,2
